WHC AU Equity 2018,1343,98,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6406.8622,2257.4,5930.5452,WHITEHAVEN COAL LTD,988.359,5.78,588.094,111.777,4625.916
WYAYZZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUIZHOU DAFANG POWER GENERA,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYZZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUIZHOU DAFANG POWER GENERA,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WR US Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2614.9,#N/A N/A,EVERGY KANSAS CENTRAL INC,#N/A N/A,54,4367.9,44.5,11816.8
WR US Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2507.4,#N/A N/A,EVERGY KANSAS CENTRAL INC,142.2331,#N/A N/A,4189.3,5.2,12046.7
WR US Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4913.4,#N/A N/A,EVERGY KANSAS CENTRAL INC,#N/A N/A,#N/A N/A,4207.7,28.7,12589.1
WR US Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5586.7,#N/A N/A,EVERGY KANSAS CENTRAL INC,#N/A N/A,#N/A N/A,4515.4,3.1,13075.6
WR US Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,EVERGY KANSAS CENTRAL INC,#N/A N/A,#N/A N/A,4916.2,8.7,13368.3
WR US Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5508.2,#N/A N/A,EVERGY KANSAS CENTRAL INC,#N/A N/A,#N/A N/A,4999.3,9.2,14226.6
WR US Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,EVERGY KANSAS CENTRAL INC,#N/A N/A,#N/A N/A,5612.9,3.7,15009.1
WJMAOZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYDZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUONENG HEBEI HENGFENG POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYDZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUONENG HEBEI HENGFENG POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYDZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUONENG HEBEI HENGFENG POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYDZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUONENG HEBEI HENGFENG POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYDZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUONENG HEBEI HENGFENG POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYDZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUONENG HEBEI HENGFENG POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WYAYDZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,GUONENG HEBEI HENGFENG POWER,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WJMAOZ CH Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,NORTH WEIJIAMAO COAL INDUSTR,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A
WPH1 US Equity 2018,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,WISCONSIN POWER AND LIGHT CO,13.2366,#N/A N/A,2000.4,8.7,6152.5
WPH1 US Equity 2019,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,WISCONSIN POWER AND LIGHT CO,13.2366,#N/A N/A,2158.3,4.4,6506.5
WPH1 US Equity 2020,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,WISCONSIN POWER AND LIGHT CO,13.2366,#N/A N/A,2435,3,6912
WPH1 US Equity 2021,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,WISCONSIN POWER AND LIGHT CO,13.2366,#N/A N/A,2670,2,7518
WPH1 US Equity 2022,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,WISCONSIN POWER AND LIGHT CO,13.2366,#N/A N/A,3066,5,8987
WPH1 US Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,WISCONSIN POWER AND LIGHT CO,13.2366,#N/A N/A,3397,7,9634
WPH1 US Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,WISCONSIN POWER AND LIGHT CO,13.2366,#N/A N/A,3562,51,10106
WPL AU Equity 2018,9767,8,27968,230,#N/A N/A,#N/A N/A,#N/A N/A,3,35,#N/A N/A,#N/A N/A,700,#N/A N/A,27000,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,23880.2675,5240,#N/A N/A,WOODSIDE PETROLEUM LTD,#N/A N/A,#N/A N/A,4071,1674,27088
WPL AU Equity 2019,8840,7,74017,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,74017,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,26337.8246,4873,#N/A N/A,WOODSIDE PETROLEUM LTD,#N/A N/A,#N/A N/A,6849,4058,29353
WPL AU Equity 2020,9170,10,84923,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,84923,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,21523.2568,3600,#N/A N/A,WOODSIDE PETROLEUM LTD,#N/A N/A,#N/A N/A,7492,3604,24623
WPL AU Equity 2021,8901,8,37186,1375,#N/A N/A,#N/A N/A,200,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,819,#N/A N/A,34792,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,20031.8307,6962,#N/A N/A,WOODSIDE PETROLEUM LTD,#N/A N/A,#N/A N/A,6797,3025,26474
WPL AU Equity 2022,9565,8.2,60700,1011,#N/A N/A,#N/A N/A,256,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1477,#N/A N/A,57956,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,47248.2123,16817,#N/A N/A,WOODSIDE PETROLEUM LTD,#N/A N/A,#N/A N/A,6772,6201,59321
WPL AU Equity 2023,9165,10,72825,1225,#N/A N/A,#N/A N/A,219,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1728,#N/A N/A,69653,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,45838.5273,13994,#N/A N/A,WOODSIDE PETROLEUM LTD,#N/A N/A,#N/A N/A,6498,1740,55361
WPL AU Equity 2024,9872,8,74652,1004,#N/A N/A,#N/A N/A,228,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1732,#N/A N/A,71688,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,37340.6676,13179,#N/A N/A,WOODSIDE PETROLEUM LTD,#N/A N/A,#N/A N/A,11620,3923,61264
WCP CN Equity 2018,932.095,539.355,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3056.871,1519.845,1801.1741,WHITECAP RESOURCES INC,417.061,4.35,1255.697,0,5958.964
WCP CN Equity 2019,861.263,522.879,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3530.8475,1418.476,2273.3855,WHITECAP RESOURCES INC,412,5.55,1257.462,0,5358.465
WCP CN Equity 2020,693.224,502.383,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3161.7332,901.556,1988.8772,WHITECAP RESOURCES INC,408.371,4.86,1172.856,0,3381.41
WCP CN Equity 2021,1283.12,686.951,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5697.8518,2526.322,4612.5218,WHITECAP RESOURCES INC,598.601,7.49,1085.33,0,6878.228
WCP CN Equity 2022,1376.23,681.002,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,8411.038,4452.9,6537.438,WHITECAP RESOURCES INC,616.5,10.74,1873.6,0,9529.8
WCP CN Equity 2023,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6686.96,3848.9,5304.26,WHITECAP RESOURCES INC,605.1,8.87,1382.7,0,9602.2
WCP CN Equity 2024,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,6773.3,3665.7,5992.5,WHITECAP RESOURCES INC,594.9,10.2,1143.1,362.3,9950.1
